监测日期,地点,SO2监测浓度(μg/m³),NO2监测浓度(μg/m³),PM10监测浓度(μg/m³),PM2.5监测浓度(μg/m³),O3最大八小时滑动平均监测浓度(μg/m³),CO监测浓度(mg/m³),IAQ,element
2019-11-03,监测点A,14.0,42.0,89.0,47.0,167.0,1.0,107.0,O3最大八小时滑动平均监测浓度(μg/m³)
2019-11-04,监测点A,13.0,25.0,81.0,42.0,180.0,0.9,119.0,O3最大八小时滑动平均监测浓度(μg/m³)
2019-11-05,监测点A,13.0,37.0,83.0,45.0,150.0,0.8,92.0,O3最大八小时滑动平均监测浓度(μg/m³)
2019-11-06,监测点A,13.0,72.0,80.0,44.0,158.0,0.9,99.0,O3最大八小时滑动平均监测浓度(μg/m³)
2019-11-07,监测点A,13.0,50.0,73.0,38.0,148.0,0.8,90.0,O3最大八小时滑动平均监测浓度(μg/m³)
2019-11-08,监测点A,12.0,42.0,59.0,30.0,133.0,0.6,78.0,O3最大八小时滑动平均监测浓度(μg/m³)
2019-11-09,监测点A,14.0,63.0,69.0,36.0,156.0,0.6,97.0,O3最大八小时滑动平均监测浓度(μg/m³)
2019-11-10,监测点A,17.0,75.0,89.0,50.0,158.0,0.8,99.0,O3最大八小时滑动平均监测浓度(μg/m³)
2019-11-11,监测点A,15.0,77.0,105.0,63.0,200.0,1.0,137.0,O3最大八小时滑动平均监测浓度(μg/m³)
2019-11-12,监测点A,7.0,42.0,63.0,34.0,112.0,0.6,60.0,O3最大八小时滑动平均监测浓度(μg/m³)
2019-11-13,监测点A,8.0,46.0,80.0,45.0,194.0,0.8,131.0,O3最大八小时滑动平均监测浓度(μg/m³)
2019-11-14,监测点A,7.0,35.0,69.0,39.0,152.0,0.8,94.0,O3最大八小时滑动平均监测浓度(μg/m³)
2019-11-15,监测点A,10.0,85.0,118.0,72.0,189.0,1.1,127.0,O3最大八小时滑动平均监测浓度(μg/m³)
2019-11-16,监测点A,7.0,52.0,82.0,42.0,152.0,0.7,94.0,O3最大八小时滑动平均监测浓度(μg/m³)
2019-11-17,监测点A,8.0,53.0,73.0,36.0,156.0,0.7,97.0,O3最大八小时滑动平均监测浓度(μg/m³)
2019-11-18,监测点A,8.0,41.0,80.0,39.0,121.0,0.9,68.0,O3最大八小时滑动平均监测浓度(μg/m³)
2019-11-19,监测点A,6.0,29.0,40.0,19.0,128.0,0.9,74.0,O3最大八小时滑动平均监测浓度(μg/m³)
2019-11-20,监测点A,9.0,50.0,68.0,32.0,111.0,1.0,63.0,NO2监测浓度(μg/m³)
2019-11-21,监测点A,13.0,74.0,91.0,44.0,133.0,1.0,93.0,NO2监测浓度(μg/m³)
2019-11-22,监测点A,12.0,96.0,102.0,53.0,130.0,0.9,108.0,NO2监测浓度(μg/m³)
2019-11-23,监测点A,11.0,66.0,100.0,58.0,207.0,0.9,143.0,O3最大八小时滑动平均监测浓度(μg/m³)
2019-11-24,监测点A,10.0,65.0,80.0,46.0,178.0,0.9,117.0,O3最大八小时滑动平均监测浓度(μg/m³)
2019-11-25,监测点A,12.0,71.0,115.0,74.0,169.0,1.1,109.0,O3最大八小时滑动平均监测浓度(μg/m³)
2019-11-26,监测点A,12.0,53.0,84.0,48.0,112.0,1.1,67.0,PM10监测浓度(μg/m³)
2019-11-27,监测点A,17.0,60.0,94.0,49.0,138.0,1.0,82.0,O3最大八小时滑动平均监测浓度(μg/m³)
2019-11-28,监测点A,9.0,30.0,38.0,12.0,68.0,0.9,38.0,PM10监测浓度(μg/m³)
2019-11-29,监测点A,9.0,41.0,44.0,18.0,74.0,0.8,52.0,NO2监测浓度(μg/m³)
2019-11-30,监测点A,13.0,57.0,68.0,35.0,150.0,1.0,92.0,O3最大八小时滑动平均监测浓度(μg/m³)
2019-12-01,监测点A,15.0,56.0,77.0,37.0,97.0,1.0,70.0,NO2监测浓度(μg/m³)
2019-12-02,监测点A,10.0,25.0,40.0,16.0,82.0,0.8,41.0,O3最大八小时滑动平均监测浓度(μg/m³)
2019-12-03,监测点A,10.0,41.0,54.0,28.0,100.0,0.7,52.0,PM10监测浓度(μg/m³)
2019-12-04,监测点A,11.0,47.0,60.0,30.0,99.0,0.7,59.0,NO2监测浓度(μg/m³)
2019-12-05,监测点A,12.0,44.0,54.0,24.0,72.0,0.6,55.0,NO2监测浓度(μg/m³)
2019-12-06,监测点A,12.0,33.0,58.0,27.0,107.0,0.6,56.0,O3最大八小时滑动平均监测浓度(μg/m³)
2019-12-07,监测点A,11.0,41.0,51.0,30.0,96.0,0.7,52.0,NO2监测浓度(μg/m³)
2019-12-08,监测点A,,,,,,,,
2019-12-09,监测点A,15.0,86.0,88.0,45.0,63.0,0.8,103.0,NO2监测浓度(μg/m³)
2019-12-10,监测点A,16.0,111.0,116.0,66.0,70.0,1.1,116.0,NO2监测浓度(μg/m³)
2019-12-11,监测点A,18.0,113.0,120.0,76.0,134.0,1.2,117.0,NO2监测浓度(μg/m³)
2019-12-12,监测点A,15.0,87.0,98.0,60.0,135.0,1.1,104.0,NO2监测浓度(μg/m³)
2019-12-13,监测点A,14.0,97.0,131.0,75.0,194.0,1.3,131.0,O3最大八小时滑动平均监测浓度(μg/m³)
2019-12-14,监测点A,14.0,98.0,125.0,74.0,153.0,1.4,109.0,NO2监测浓度(μg/m³)
2019-12-15,监测点A,12.0,61.0,68.0,40.0,55.0,0.9,77.0,NO2监测浓度(μg/m³)
2019-12-16,监测点A,11.0,63.0,61.0,31.0,49.0,1.0,79.0,NO2监测浓度(μg/m³)
2019-12-17,监测点A,8.0,85.0,85.0,41.0,66.0,1.2,103.0,NO2监测浓度(μg/m³)
2019-12-18,监测点A,9.0,60.0,70.0,36.0,111.0,1.1,75.0,NO2监测浓度(μg/m³)
2019-12-19,监测点A,8.0,46.0,76.0,49.0,13.0,1.3,68.0,PM2.5监测浓度(μg/m³)
2019-12-20,监测点A,8.0,48.0,53.0,25.0,59.0,1.3,60.0,NO2监测浓度(μg/m³)
2019-12-21,监测点A,9.0,68.0,73.0,32.0,23.0,1.2,85.0,NO2监测浓度(μg/m³)
2019-12-22,监测点A,12.0,72.0,97.0,49.0,32.0,1.3,90.0,NO2监测浓度(μg/m³)
2019-12-23,监测点A,11.0,61.0,90.0,50.0,67.0,1.1,77.0,NO2监测浓度(μg/m³)
2019-12-24,监测点A,9.0,65.0,66.0,36.0,50.0,0.9,82.0,NO2监测浓度(μg/m³)
2019-12-25,监测点A,10.0,59.0,76.0,43.0,93.0,1.1,74.0,NO2监测浓度(μg/m³)
2019-12-26,监测点A,9.0,57.0,82.0,46.0,56.0,1.2,72.0,NO2监测浓度(μg/m³)
2019-12-27,监测点A,9.0,41.0,42.0,16.0,82.0,1.0,52.0,NO2监测浓度(μg/m³)
2019-12-28,监测点A,13.0,77.0,82.0,46.0,100.0,1.1,97.0,NO2监测浓度(μg/m³)
2019-12-29,监测点A,16.0,115.0,143.0,82.0,91.0,1.4,118.0,NO2监测浓度(μg/m³)
2019-12-30,监测点A,12.0,100.0,112.0,80.0,98.0,1.2,110.0,NO2监测浓度(μg/m³)
2019-12-31,监测点A,12.0,50.0,60.0,39.0,69.0,0.7,63.0,NO2监测浓度(μg/m³)
2020-01-01,监测点A,13.0,40.0,68.0,43.0,56.0,0.7,60.0,PM2.5监测浓度(μg/m³)
2020-01-02,监测点A,9.0,53.0,57.0,38.0,48.0,0.6,67.0,NO2监测浓度(μg/m³)
2020-01-03,监测点A,12.0,71.0,88.0,55.0,96.0,0.7,89.0,NO2监测浓度(μg/m³)
2020-01-04,监测点A,12.0,77.0,96.0,69.0,172.0,0.9,111.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-01-05,监测点A,10.0,47.0,52.0,36.0,80.0,,59.0,NO2监测浓度(μg/m³)
2020-01-06,监测点A,11.0,41.0,49.0,20.0,75.0,0.6,52.0,NO2监测浓度(μg/m³)
2020-01-07,监测点A,10.0,53.0,60.0,35.0,122.0,1.1,69.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-01-08,监测点A,12.0,59.0,70.0,36.0,102.0,1.1,74.0,NO2监测浓度(μg/m³)
2020-01-09,监测点A,10.0,45.0,52.0,23.0,84.0,0.9,57.0,NO2监测浓度(μg/m³)
2020-01-10,监测点A,11.0,51.0,59.0,33.0,76.0,1.0,64.0,NO2监测浓度(μg/m³)
2020-01-11,监测点A,12.0,34.0,58.0,35.0,74.0,1.0,54.0,PM10监测浓度(μg/m³)
2020-01-12,监测点A,9.0,36.0,36.0,13.0,61.0,1.1,45.0,NO2监测浓度(μg/m³)
2020-01-13,监测点A,12.0,64.0,61.0,32.0,47.0,1.2,80.0,NO2监测浓度(μg/m³)
2020-01-14,监测点A,11.0,69.0,80.0,47.0,101.0,1.1,87.0,NO2监测浓度(μg/m³)
2020-01-15,监测点A,10.0,42.0,76.0,30.0,93.0,,63.0,PM10监测浓度(μg/m³)
2020-01-16,监测点A,10.0,42.0,58.0,34.0,88.0,0.7,54.0,PM10监测浓度(μg/m³)
2020-01-17,监测点A,9.0,32.0,26.0,11.0,40.0,1.1,40.0,NO2监测浓度(μg/m³)
2020-01-18,监测点A,12.0,38.0,40.0,24.0,63.0,1.0,48.0,NO2监测浓度(μg/m³)
2020-01-19,监测点A,10.0,36.0,43.0,25.0,19.0,1.0,45.0,NO2监测浓度(μg/m³)
2020-01-20,监测点A,9.0,34.0,36.0,21.0,54.0,0.9,43.0,NO2监测浓度(μg/m³)
2020-01-21,监测点A,7.0,40.0,50.0,32.0,112.0,0.9,60.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-01-22,监测点A,8.0,23.0,45.0,31.0,128.0,0.8,74.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-01-23,监测点A,8.0,18.0,34.0,24.0,99.0,0.7,50.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-01-24,监测点A,8.0,14.0,28.0,19.0,85.0,0.6,43.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-01-25,监测点A,8.0,11.0,34.0,23.0,49.0,0.9,34.0,PM10监测浓度(μg/m³)
2020-01-26,监测点A,7.0,8.0,11.0,6.0,39.0,1.0,25.0,CO监测浓度(mg/m³)
2020-01-27,监测点A,7.0,8.0,11.0,5.0,58.0,0.7,29.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-01-28,监测点A,7.0,7.0,14.0,7.0,76.0,0.6,38.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-01-29,监测点A,7.0,8.0,24.0,17.0,90.0,0.6,45.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-01-30,监测点A,8.0,10.0,30.0,23.0,110.0,0.5,59.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-01-31,监测点A,10.0,19.0,38.0,29.0,120.0,0.5,67.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-02-01,监测点A,9.0,21.0,41.0,30.0,116.0,0.5,64.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-02-02,监测点A,10.0,20.0,46.0,32.0,101.0,0.5,51.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-02-03,监测点A,8.0,25.0,49.0,42.0,56.0,0.6,59.0,PM2.5监测浓度(μg/m³)
2020-02-04,监测点A,5.0,10.0,11.0,6.0,36.0,0.6,18.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-02-05,监测点A,6.0,13.0,17.0,11.0,30.0,0.7,18.0,CO监测浓度(mg/m³)
2020-02-06,监测点A,6.0,9.0,26.0,15.0,83.0,0.5,42.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-02-07,监测点A,6.0,17.0,27.0,21.0,35.0,0.7,30.0,PM2.5监测浓度(μg/m³)
2020-02-08,监测点A,6.0,7.0,15.0,8.0,59.0,0.6,30.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-02-09,监测点A,6.0,7.0,18.0,13.0,81.0,0.6,41.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-02-10,监测点A,8.0,16.0,28.0,22.0,44.0,0.7,32.0,PM2.5监测浓度(μg/m³)
2020-02-11,监测点A,6.0,33.0,55.0,48.0,54.0,0.8,67.0,PM2.5监测浓度(μg/m³)
2020-02-12,监测点A,7.0,24.0,63.0,56.0,66.0,0.8,77.0,PM2.5监测浓度(μg/m³)
2020-02-13,监测点A,6.0,25.0,25.0,23.0,59.0,0.7,33.0,PM2.5监测浓度(μg/m³)
2020-02-14,监测点A,6.0,22.0,18.0,12.0,44.0,0.6,28.0,NO2监测浓度(μg/m³)
2020-02-15,监测点A,5.0,15.0,18.0,12.0,40.0,0.7,20.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-02-16,监测点A,5.0,4.0,5.0,3.0,49.0,0.7,25.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-02-17,监测点A,5.0,8.0,19.0,9.0,86.0,0.6,43.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-02-18,监测点A,6.0,17.0,24.0,15.0,102.0,0.5,52.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-02-19,监测点A,6.0,38.0,39.0,28.0,103.0,0.6,53.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-02-20,监测点A,7.0,34.0,35.0,26.0,85.0,0.6,43.0,NO2监测浓度(μg/m³)
2020-02-21,监测点A,6.0,36.0,34.0,22.0,98.0,0.6,49.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-02-22,监测点A,8.0,35.0,52.0,41.0,140.0,0.8,84.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-02-23,监测点A,8.0,18.0,37.0,26.0,135.0,0.6,80.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-02-24,监测点A,8.0,15.0,47.0,25.0,101.0,0.6,51.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-02-25,监测点A,8.0,25.0,39.0,23.0,94.0,0.6,47.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-02-26,监测点A,7.0,26.0,38.0,21.0,124.0,0.7,70.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-02-27,监测点A,6.0,17.0,25.0,17.0,83.0,0.6,42.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-02-28,监测点A,6.0,26.0,37.0,23.0,84.0,0.7,42.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-02-29,监测点A,7.0,29.0,39.0,25.0,94.0,0.7,47.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-03-01,监测点A,8.0,18.0,35.0,22.0,92.0,0.7,46.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-03-02,监测点A,8.0,24.0,30.0,18.0,74.0,0.7,37.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-03-03,监测点A,6.0,25.0,34.0,18.0,73.0,0.6,37.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-03-04,监测点A,5.0,28.0,13.0,10.0,46.0,0.7,35.0,NO2监测浓度(μg/m³)
2020-03-05,监测点A,6.0,30.0,25.0,14.0,46.0,0.8,38.0,NO2监测浓度(μg/m³)
2020-03-06,监测点A,6.0,25.0,35.0,23.0,64.0,0.6,35.0,PM10监测浓度(μg/m³)
2020-03-07,监测点A,6.0,40.0,49.0,27.0,43.0,0.5,50.0,NO2监测浓度(μg/m³)
2020-03-08,监测点A,5.0,20.0,28.0,15.0,55.0,0.4,28.0,PM10监测浓度(μg/m³)
2020-03-09,监测点A,5.0,22.0,32.0,15.0,49.0,0.5,32.0,PM10监测浓度(μg/m³)
2020-03-10,监测点A,5.0,14.0,21.0,11.0,98.0,0.7,49.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-03-11,监测点A,7.0,37.0,46.0,28.0,63.0,0.6,47.0,NO2监测浓度(μg/m³)
2020-03-12,监测点A,5.0,34.0,50.0,25.0,52.0,0.6,50.0,PM10监测浓度(μg/m³)
2020-03-13,监测点A,4.0,35.0,49.0,28.0,33.0,0.7,49.0,PM10监测浓度(μg/m³)
2020-03-14,监测点A,4.0,16.0,35.0,20.0,109.0,0.7,58.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-03-15,监测点A,6.0,25.0,61.0,38.0,135.0,0.6,80.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-03-16,监测点A,5.0,26.0,56.0,27.0,110.0,0.5,59.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-03-17,监测点A,6.0,44.0,62.0,29.0,65.0,0.5,56.0,PM10监测浓度(μg/m³)
2020-03-18,监测点A,6.0,59.0,51.0,34.0,52.0,0.7,74.0,NO2监测浓度(μg/m³)
2020-03-19,监测点A,5.0,56.0,36.0,25.0,31.0,0.7,70.0,NO2监测浓度(μg/m³)
2020-03-20,监测点A,7.0,61.0,54.0,40.0,18.0,0.8,77.0,NO2监测浓度(μg/m³)
2020-03-21,监测点A,4.0,29.0,40.0,26.0,43.0,0.7,40.0,PM10监测浓度(μg/m³)
2020-03-22,监测点A,6.0,25.0,44.0,25.0,88.0,0.6,44.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-03-23,监测点A,6.0,25.0,40.0,22.0,96.0,0.7,48.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-03-24,监测点A,4.0,25.0,45.0,25.0,93.0,0.6,47.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-03-25,监测点A,4.0,19.0,40.0,19.0,83.0,0.5,42.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-03-26,监测点A,3.0,21.0,35.0,20.0,51.0,0.5,35.0,PM10监测浓度(μg/m³)
2020-03-27,监测点A,2.0,21.0,33.0,16.0,45.0,0.5,33.0,PM10监测浓度(μg/m³)
2020-03-28,监测点A,2.0,30.0,23.0,12.0,36.0,0.6,38.0,NO2监测浓度(μg/m³)
2020-03-29,监测点A,3.0,32.0,40.0,16.0,47.0,0.6,40.0,NO2监测浓度(μg/m³)
2020-03-30,监测点A,3.0,27.0,16.0,9.0,4.0,0.7,34.0,NO2监测浓度(μg/m³)
2020-03-31,监测点A,4.0,24.0,23.0,13.0,2.0,0.6,30.0,NO2监测浓度(μg/m³)
2020-04-01,监测点A,6.0,30.0,30.0,12.0,3.0,0.6,38.0,NO2监测浓度(μg/m³)
2020-04-02,监测点A,7.0,41.0,82.0,36.0,3.0,0.8,66.0,PM10监测浓度(μg/m³)
2020-04-03,监测点A,6.0,37.0,39.0,23.0,4.0,0.8,47.0,NO2监测浓度(μg/m³)
2020-04-04,监测点A,6.0,30.0,22.0,12.0,24.0,0.7,38.0,NO2监测浓度(μg/m³)
2020-04-05,监测点A,6.0,32.0,18.0,14.0,34.0,0.6,40.0,NO2监测浓度(μg/m³)
2020-04-06,监测点A,6.0,38.0,17.0,12.0,4.0,0.6,48.0,NO2监测浓度(μg/m³)
2020-04-07,监测点A,7.0,46.0,38.0,21.0,33.0,0.7,58.0,NO2监测浓度(μg/m³)
2020-04-08,监测点A,12.0,67.0,74.0,47.0,88.0,1.0,84.0,NO2监测浓度(μg/m³)
2020-04-09,监测点A,12.0,61.0,77.0,49.0,211.0,0.9,147.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-04-10,监测点A,11.0,51.0,58.0,26.0,114.0,0.6,64.0,NO2监测浓度(μg/m³)
2020-04-11,监测点A,10.0,45.0,66.0,34.0,64.0,0.7,58.0,PM10监测浓度(μg/m³)
2020-04-12,监测点A,10.0,19.0,27.0,8.0,112.0,0.6,60.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-04-13,监测点A,11.0,38.0,45.0,22.0,126.0,0.5,72.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-04-14,监测点A,19.0,73.0,79.0,53.0,174.0,0.8,113.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-04-15,监测点A,17.0,65.0,100.0,66.0,217.0,0.8,152.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-04-16,监测点A,12.0,26.0,57.0,34.0,140.0,0.6,84.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-04-17,监测点A,11.0,35.0,52.0,24.0,95.0,0.6,51.0,PM10监测浓度(μg/m³)
2020-04-18,监测点A,10.0,25.0,53.0,25.0,95.0,0.6,52.0,PM10监测浓度(μg/m³)
2020-04-19,监测点A,10.0,25.0,51.0,23.0,82.0,0.6,51.0,PM10监测浓度(μg/m³)
2020-04-20,监测点A,7.0,20.0,37.0,15.0,78.0,0.7,39.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-04-21,监测点A,2.0,15.0,33.0,14.0,68.0,0.7,34.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-04-22,监测点A,3.0,29.0,19.0,8.0,27.0,0.9,37.0,NO2监测浓度(μg/m³)
2020-04-23,监测点A,4.0,32.0,24.0,9.0,28.0,0.9,40.0,NO2监测浓度(μg/m³)
2020-04-24,监测点A,5.0,31.0,29.0,12.0,53.0,0.7,39.0,NO2监测浓度(μg/m³)
2020-04-25,监测点A,9.0,49.0,57.0,38.0,92.0,0.8,62.0,NO2监测浓度(μg/m³)
2020-04-26,监测点A,11.0,39.0,63.0,43.0,154.0,0.8,95.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-04-27,监测点A,12.0,48.0,69.0,39.0,177.0,0.8,116.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-04-28,监测点A,12.0,38.0,70.0,40.0,237.0,0.7,172.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-04-29,监测点A,8.0,21.0,55.0,21.0,147.0,0.5,90.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-04-30,监测点A,9.0,27.0,56.0,24.0,156.0,0.6,97.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-05-01,监测点A,8.0,14.0,37.0,16.0,97.0,0.6,49.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-05-02,监测点A,9.0,13.0,38.0,17.0,91.0,0.6,46.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-05-03,监测点A,7.0,11.0,35.0,14.0,118.0,0.6,65.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-05-04,监测点A,5.0,9.0,28.0,12.0,112.0,0.5,60.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-05-05,监测点A,4.0,9.0,34.0,7.0,84.0,0.5,42.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-05-06,监测点A,3.0,11.0,22.0,7.0,63.0,0.5,32.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-05-07,监测点A,3.0,8.0,20.0,5.0,56.0,0.5,28.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-05-08,监测点A,3.0,8.0,18.0,4.0,51.0,0.5,26.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-05-09,监测点A,2.0,11.0,23.0,6.0,59.0,0.5,30.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-05-10,监测点A,2.0,17.0,25.0,8.0,86.0,0.6,43.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-05-11,监测点A,3.0,40.0,44.0,23.0,159.0,0.8,100.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-05-12,监测点A,3.0,29.0,41.0,21.0,118.0,0.9,65.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-05-13,监测点A,4.0,,65.0,43.0,141.0,1.0,85.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-05-14,监测点A,2.0,18.0,41.0,22.0,87.0,0.7,44.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-05-15,监测点A,2.0,13.0,34.0,13.0,85.0,0.7,43.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-05-16,监测点A,3.0,21.0,32.0,11.0,104.0,0.6,54.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-05-17,监测点A,2.0,27.0,34.0,18.0,120.0,0.7,67.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-05-18,监测点A,4.0,32.0,32.0,16.0,104.0,0.8,54.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-05-19,监测点A,5.0,35.0,42.0,24.0,191.0,0.8,129.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-05-20,监测点A,4.0,28.0,28.0,15.0,75.0,0.6,38.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-05-21,监测点A,3.0,28.0,29.0,16.0,94.0,0.7,47.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-05-22,监测点A,2.0,29.0,21.0,12.0,,0.8,37.0,NO2监测浓度(μg/m³)
2020-05-23,监测点A,6.0,37.0,38.0,20.0,146.0,0.8,89.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-05-24,监测点A,6.0,30.0,32.0,16.0,84.0,0.7,42.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-05-25,监测点A,5.0,32.0,28.0,12.0,59.0,0.7,40.0,NO2监测浓度(μg/m³)
2020-05-26,监测点A,4.0,20.0,30.0,15.0,121.0,0.7,68.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-05-27,监测点A,4.0,36.0,37.0,22.0,79.0,0.9,45.0,NO2监测浓度(μg/m³)
