监测日期,地点,SO2监测浓度(μg/m³),NO2监测浓度(μg/m³),PM10监测浓度(μg/m³),PM2.5监测浓度(μg/m³),O3最大八小时滑动平均监测浓度(μg/m³),CO监测浓度(mg/m³),IAQ,element
2020-05-28,监测点A,6.0,65.0,67.0,37.0,105.0,1.0,82.0,NO2监测浓度(μg/m³)
2020-05-29,监测点A,3.0,24.0,36.0,21.0,78.0,0.7,39.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-05-30,监测点A,3.0,34.0,29.0,13.0,72.0,0.7,43.0,NO2监测浓度(μg/m³)
2020-05-31,监测点A,3.0,34.0,30.0,14.0,46.0,0.7,43.0,NO2监测浓度(μg/m³)
2020-06-01,监测点A,4.0,34.0,29.0,13.0,24.0,0.8,43.0,NO2监测浓度(μg/m³)
2020-06-02,监测点A,7.0,32.0,24.0,9.0,18.0,0.8,40.0,NO2监测浓度(μg/m³)
2020-06-03,监测点A,6.0,19.0,29.0,11.0,56.0,0.7,29.0,PM10监测浓度(μg/m³)
2020-06-04,监测点A,6.0,14.0,22.0,5.0,50.0,0.5,25.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-06-05,监测点A,6.0,21.0,21.0,7.0,56.0,0.6,28.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-06-06,监测点A,5.0,37.0,28.0,12.0,71.0,0.7,47.0,NO2监测浓度(μg/m³)
2020-06-07,监测点A,4.0,30.0,28.0,14.0,30.0,0.7,38.0,NO2监测浓度(μg/m³)
2020-06-08,监测点A,5.0,24.0,29.0,11.0,38.0,0.7,30.0,NO2监测浓度(μg/m³)
2020-06-09,监测点A,6.0,20.0,26.0,9.0,61.0,0.6,31.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-06-10,监测点A,9.0,30.0,29.0,9.0,76.0,0.7,38.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-06-11,监测点A,9.0,14.0,22.0,6.0,91.0,0.5,46.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-06-12,监测点A,9.0,18.0,21.0,6.0,98.0,0.5,49.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-06-13,监测点A,9.0,30.0,31.0,9.0,110.0,0.5,59.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-06-14,监测点A,7.0,14.0,12.0,3.0,57.0,0.5,29.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-06-15,监测点A,7.0,18.0,23.0,4.0,66.0,0.5,33.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-06-16,监测点A,7.0,14.0,18.0,3.0,54.0,0.4,27.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-06-17,监测点A,7.0,12.0,16.0,3.0,59.0,0.4,30.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-06-18,监测点A,8.0,13.0,19.0,4.0,56.0,0.4,28.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-06-19,监测点A,7.0,12.0,18.0,3.0,63.0,0.4,32.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-06-20,监测点A,8.0,11.0,19.0,4.0,75.0,0.4,38.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-06-21,监测点A,8.0,10.0,18.0,4.0,56.0,0.4,28.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-06-22,监测点A,6.0,10.0,23.0,4.0,66.0,0.4,33.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-06-23,监测点A,5.0,11.0,25.0,7.0,80.0,0.4,40.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-06-24,监测点A,5.0,12.0,25.0,7.0,76.0,0.5,38.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-06-25,监测点A,3.0,4.0,21.0,5.0,48.0,0.4,24.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-06-26,监测点A,4.0,5.0,21.0,4.0,52.0,0.4,26.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-06-27,监测点A,4.0,6.0,15.0,3.0,54.0,0.4,27.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-06-28,监测点A,5.0,8.0,17.0,4.0,60.0,0.4,30.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-06-29,监测点A,5.0,12.0,20.0,4.0,90.0,0.4,45.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-06-30,监测点A,5.0,13.0,22.0,6.0,116.0,0.4,64.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-07-01,监测点A,4.0,15.0,18.0,3.0,54.0,0.3,27.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-07-02,监测点A,4.0,12.0,17.0,4.0,70.0,0.4,35.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-07-03,监测点A,3.0,22.0,23.0,8.0,43.0,0.5,28.0,NO2监测浓度(μg/m³)
2020-07-04,监测点A,3.0,23.0,23.0,7.0,35.0,0.5,29.0,NO2监测浓度(μg/m³)
2020-07-05,监测点A,3.0,14.0,22.0,6.0,68.0,0.4,34.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-07-06,监测点A,5.0,12.0,20.0,5.0,75.0,0.5,38.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-07-07,监测点A,6.0,14.0,24.0,5.0,71.0,0.5,36.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-07-08,监测点A,7.0,14.0,27.0,8.0,68.0,0.5,34.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-07-09,监测点A,6.0,12.0,28.0,9.0,74.0,0.5,37.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-07-10,监测点A,6.0,10.0,27.0,6.0,59.0,0.5,30.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-07-11,监测点A,6.0,7.0,24.0,6.0,67.0,0.5,34.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-07-12,监测点A,6.0,7.0,20.0,3.0,72.0,0.5,36.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-07-13,监测点A,7.0,14.0,22.0,7.0,109.0,0.5,58.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-07-14,监测点A,8.0,16.0,30.0,9.0,164.0,0.5,104.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-07-15,监测点A,7.0,11.0,22.0,6.0,105.0,0.5,55.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-07-16,监测点A,8.0,11.0,19.0,4.0,72.0,0.4,36.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-07-17,监测点A,7.0,11.0,19.0,3.0,52.0,0.5,26.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-07-18,监测点A,9.0,11.0,19.0,3.0,64.0,0.5,32.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-07-19,监测点A,9.0,10.0,18.0,3.0,70.0,0.5,35.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-07-20,监测点A,6.0,9.0,17.0,3.0,69.0,0.5,35.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-07-21,监测点A,4.0,10.0,18.0,5.0,98.0,0.5,49.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-07-22,监测点A,4.0,16.0,21.0,7.0,98.0,0.5,49.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-07-23,监测点A,5.0,13.0,23.0,6.0,128.0,0.5,74.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-07-24,监测点A,6.0,14.0,27.0,7.0,137.0,0.5,81.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-07-25,监测点A,6.0,12.0,25.0,8.0,130.0,0.5,75.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-07-26,监测点A,6.0,9.0,22.0,6.0,101.0,0.5,51.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-07-27,监测点A,5.0,9.0,,3.0,73.0,0.5,37.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-07-28,监测点A,5.0,14.0,22.0,6.0,84.0,0.5,42.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-07-29,监测点A,5.0,22.0,27.0,8.0,115.0,0.5,63.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-07-30,监测点A,5.0,29.0,32.0,12.0,124.0,0.6,70.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-07-31,监测点A,6.0,26.0,22.0,8.0,42.0,0.6,33.0,NO2监测浓度(μg/m³)
2020-08-01,监测点A,4.0,20.0,14.0,3.0,34.0,0.5,25.0,NO2监测浓度(μg/m³)
2020-08-02,监测点A,,,,,,,,
2020-08-03,监测点A,3.0,25.0,15.0,5.0,38.0,0.7,32.0,NO2监测浓度(μg/m³)
2020-08-04,监测点A,4.0,21.0,19.0,6.0,84.0,0.7,42.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-08-05,监测点A,3.0,22.0,14.0,3.0,19.0,0.7,28.0,NO2监测浓度(μg/m³)
2020-08-06,监测点A,4.0,19.0,18.0,6.0,79.0,0.6,40.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-08-07,监测点A,4.0,17.0,25.0,7.0,58.0,0.6,29.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-08-08,监测点A,4.0,17.0,23.0,6.0,88.0,0.5,44.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-08-09,监测点A,7.0,13.0,27.0,10.0,140.0,0.6,84.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-08-10,监测点A,6.0,12.0,22.0,8.0,115.0,0.5,63.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-08-11,监测点A,4.0,12.0,20.0,4.0,59.0,0.6,30.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-08-12,监测点A,2.0,18.0,14.0,4.0,41.0,0.5,23.0,NO2监测浓度(μg/m³)
2020-08-13,监测点A,3.0,15.0,16.0,4.0,35.0,0.5,19.0,NO2监测浓度(μg/m³)
2020-08-14,监测点A,4.0,20.0,22.0,8.0,54.0,0.6,27.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-08-15,监测点A,5.0,19.0,24.0,7.0,64.0,0.6,32.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-08-16,监测点A,5.0,17.0,20.0,6.0,76.0,0.5,38.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-08-17,监测点A,,31.0,34.0,15.0,43.0,0.6,39.0,NO2监测浓度(μg/m³)
2020-08-18,监测点A,5.0,31.0,29.0,13.0,78.0,0.5,39.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-08-19,监测点A,4.0,14.0,13.0,3.0,43.0,0.4,22.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-08-20,监测点A,5.0,19.0,25.0,10.0,62.0,0.5,31.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-08-21,监测点A,8.0,28.0,51.0,28.0,198.0,0.6,135.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-08-22,监测点A,7.0,21.0,54.0,37.0,218.0,0.6,153.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-08-23,监测点A,8.0,17.0,42.0,26.0,180.0,0.5,119.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-08-24,监测点A,7.0,13.0,32.0,17.0,126.0,0.4,72.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-08-25,监测点A,8.0,12.0,27.0,11.0,112.0,0.5,60.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-08-26,监测点A,7.0,16.0,24.0,10.0,92.0,0.5,46.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-08-27,监测点A,7.0,31.0,37.0,23.0,169.0,0.6,109.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-08-28,监测点A,8.0,30.0,47.0,33.0,201.0,0.7,138.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-08-29,监测点A,9.0,29.0,53.0,42.0,186.0,0.7,124.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-08-30,监测点A,7.0,24.0,59.0,42.0,188.0,0.8,126.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-08-31,监测点A,6.0,24.0,47.0,32.0,156.0,0.7,97.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-09-01,监测点A,10.0,34.0,56.0,40.0,178.0,0.8,117.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-09-02,监测点A,10.0,38.0,70.0,50.0,206.0,0.9,142.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-09-03,监测点A,10.0,37.0,79.0,54.0,223.0,0.9,158.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-09-04,监测点A,8.0,26.0,60.0,45.0,136.0,0.9,80.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-09-05,监测点A,6.0,35.0,36.0,25.0,84.0,0.7,44.0,NO2监测浓度(μg/m³)
2020-09-06,监测点A,8.0,32.0,39.0,27.0,166.0,0.6,106.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-09-07,监测点A,6.0,25.0,25.0,10.0,53.0,0.6,32.0,NO2监测浓度(μg/m³)
2020-09-08,监测点A,5.0,32.0,21.0,7.0,44.0,0.6,40.0,NO2监测浓度(μg/m³)
2020-09-09,监测点A,8.0,39.0,29.0,14.0,57.0,0.7,49.0,NO2监测浓度(μg/m³)
2020-09-10,监测点A,8.0,28.0,32.0,15.0,84.0,0.6,42.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-09-11,监测点A,8.0,27.0,27.0,9.0,60.0,0.6,34.0,NO2监测浓度(μg/m³)
2020-09-12,监测点A,6.0,29.0,25.0,12.0,143.0,0.6,86.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-09-13,监测点A,6.0,34.0,32.0,20.0,158.0,0.7,99.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-09-14,监测点A,5.0,30.0,28.0,17.0,111.0,0.7,60.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-09-15,监测点A,6.0,49.0,30.0,18.0,25.0,0.8,62.0,NO2监测浓度(μg/m³)
2020-09-16,监测点A,9.0,31.0,34.0,13.0,54.0,0.7,39.0,NO2监测浓度(μg/m³)
2020-09-17,监测点A,7.0,25.0,29.0,8.0,76.0,0.6,38.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-09-18,监测点A,6.0,30.0,23.0,8.0,34.0,0.6,38.0,NO2监测浓度(μg/m³)
2020-09-19,监测点A,5.0,28.0,18.0,6.0,27.0,0.6,35.0,NO2监测浓度(μg/m³)
2020-09-20,监测点A,6.0,24.0,27.0,10.0,87.0,0.6,44.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-09-21,监测点A,6.0,24.0,23.0,7.0,60.0,0.5,30.0,NO2监测浓度(μg/m³)
2020-09-22,监测点A,6.0,20.0,28.0,11.0,92.0,0.6,46.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-09-23,监测点A,6.0,29.0,31.0,14.0,96.0,0.6,48.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-09-24,监测点A,7.0,34.0,35.0,14.0,108.0,0.8,57.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-09-25,监测点A,8.0,42.0,44.0,19.0,120.0,0.8,67.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-09-26,监测点A,7.0,48.0,43.0,29.0,90.0,0.7,60.0,NO2监测浓度(μg/m³)
2020-09-27,监测点A,7.0,47.0,39.0,20.0,50.0,0.8,59.0,NO2监测浓度(μg/m³)
2020-09-28,监测点A,8.0,51.0,51.0,28.0,115.0,0.7,64.0,NO2监测浓度(μg/m³)
2020-09-29,监测点A,10.0,44.0,53.0,31.0,118.0,0.8,65.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-09-30,监测点A,8.0,33.0,34.0,19.0,106.0,0.7,55.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-10-01,监测点A,8.0,18.0,27.0,13.0,138.0,0.6,82.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-10-02,监测点A,8.0,14.0,37.0,18.0,155.0,0.5,96.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-10-03,监测点A,6.0,25.0,40.0,18.0,125.0,0.6,71.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-10-04,监测点A,6.0,24.0,51.0,30.0,182.0,0.7,120.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-10-05,监测点A,6.0,26.0,43.0,23.0,65.0,0.8,43.0,PM10监测浓度(μg/m³)
2020-10-06,监测点A,5.0,24.0,33.0,13.0,80.0,0.7,40.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-10-07,监测点A,5.0,19.0,26.0,11.0,72.0,0.6,36.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-10-08,监测点A,5.0,19.0,26.0,10.0,70.0,0.6,35.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-10-09,监测点A,7.0,22.0,41.0,22.0,109.0,0.6,58.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-10-10,监测点A,8.0,39.0,56.0,29.0,151.0,0.6,93.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-10-11,监测点A,9.0,50.0,66.0,36.0,174.0,0.7,113.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-10-12,监测点A,10.0,43.0,64.0,34.0,154.0,0.6,95.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-10-13,监测点A,9.0,34.0,53.0,25.0,76.0,0.6,52.0,PM10监测浓度(μg/m³)
2020-10-14,监测点A,8.0,47.0,40.0,19.0,54.0,0.6,59.0,NO2监测浓度(μg/m³)
2020-10-15,监测点A,10.0,45.0,54.0,25.0,140.0,0.6,84.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-10-16,监测点A,11.0,33.0,48.0,22.0,97.0,0.6,49.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-10-17,监测点A,8.0,23.0,29.0,11.0,74.0,0.6,37.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-10-18,监测点A,8.0,20.0,28.0,11.0,98.0,0.6,49.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-10-19,监测点A,7.0,21.0,27.0,10.0,94.0,0.6,47.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-10-20,监测点A,6.0,21.0,35.0,16.0,115.0,0.6,63.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-10-21,监测点A,8.0,21.0,37.0,18.0,100.0,0.6,50.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-10-22,监测点A,8.0,22.0,38.0,15.0,96.0,0.6,48.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-10-23,监测点A,10.0,39.0,71.0,26.0,108.0,0.6,61.0,PM10监测浓度(μg/m³)
2020-10-24,监测点A,11.0,42.0,72.0,25.0,104.0,0.5,61.0,PM10监测浓度(μg/m³)
2020-10-25,监测点A,16.0,64.0,86.0,34.0,169.0,0.7,109.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-10-26,监测点A,11.0,73.0,85.0,41.0,188.0,0.8,126.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-10-27,监测点A,10.0,66.0,81.0,45.0,166.0,0.8,106.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-10-28,监测点A,9.0,67.0,78.0,43.0,92.0,0.9,84.0,NO2监测浓度(μg/m³)
2020-10-29,监测点A,5.0,48.0,49.0,43.0,53.0,0.9,60.0,NO2监测浓度(μg/m³)
2020-10-30,监测点A,6.0,44.0,54.0,39.0,61.0,0.9,55.0,NO2监测浓度(μg/m³)
2020-10-31,监测点A,10.0,54.0,71.0,49.0,126.0,0.9,72.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-11-01,监测点A,10.0,56.0,81.0,51.0,190.0,1.0,128.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-11-02,监测点A,7.0,42.0,69.0,47.0,124.0,0.9,70.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-11-03,监测点A,6.0,26.0,43.0,23.0,101.0,0.8,51.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-11-04,监测点A,10.0,52.0,78.0,45.0,105.0,0.9,65.0,NO2监测浓度(μg/m³)
2020-11-05,监测点A,11.0,71.0,90.0,51.0,184.0,1.0,122.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-11-06,监测点A,10.0,59.0,84.0,46.0,160.0,1.0,100.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-11-07,监测点A,12.0,42.0,69.0,37.0,148.0,1.0,90.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-11-08,监测点A,12.0,24.0,63.0,32.0,148.0,0.8,90.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-11-09,监测点A,12.0,33.0,78.0,30.0,138.0,0.8,82.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-11-10,监测点A,12.0,52.0,85.0,39.0,146.0,0.9,89.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-11-11,监测点A,14.0,68.0,78.0,35.0,117.0,0.8,85.0,NO2监测浓度(μg/m³)
2020-11-12,监测点A,13.0,71.0,75.0,34.0,122.0,0.8,89.0,NO2监测浓度(μg/m³)
2020-11-13,监测点A,12.0,62.0,63.0,28.0,102.0,0.8,78.0,NO2监测浓度(μg/m³)
2020-11-14,监测点A,11.0,38.0,58.0,25.0,75.0,0.7,54.0,PM10监测浓度(μg/m³)
2020-11-15,监测点A,10.0,48.0,54.0,31.0,33.0,0.8,60.0,NO2监测浓度(μg/m³)
2020-11-16,监测点A,9.0,47.0,66.0,43.0,125.0,0.9,71.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-11-17,监测点A,5.0,41.0,46.0,19.0,67.0,0.6,52.0,NO2监测浓度(μg/m³)
2020-11-18,监测点A,5.0,48.0,60.0,26.0,106.0,0.7,60.0,NO2监测浓度(μg/m³)
2020-11-19,监测点A,6.0,39.0,47.0,22.0,114.0,0.8,62.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-11-20,监测点A,5.0,38.0,54.0,31.0,160.0,0.8,100.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-11-21,监测点A,,,,,,,,
2020-11-22,监测点A,4.0,39.0,49.0,26.0,150.0,0.7,92.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-11-23,监测点A,5.0,45.0,63.0,28.0,20.0,0.9,57.0,PM10监测浓度(μg/m³)
2020-11-24,监测点A,6.0,42.0,58.0,28.0,111.0,0.8,60.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-11-25,监测点A,7.0,69.0,63.0,30.0,134.0,0.8,87.0,NO2监测浓度(μg/m³)
2020-11-26,监测点A,8.0,49.0,68.0,37.0,107.0,0.7,62.0,NO2监测浓度(μg/m³)
2020-11-27,监测点A,6.0,32.0,38.0,15.0,82.0,0.7,41.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-11-28,监测点A,6.0,23.0,31.0,14.0,88.0,0.6,44.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-11-29,监测点A,6.0,25.0,33.0,14.0,70.0,0.7,35.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-11-30,监测点A,6.0,27.0,37.0,17.0,83.0,0.7,42.0,O3最大八小时滑动平均监测浓度(μg/m³)
2020-12-01,监测点A,7.0,34.0,41.0,21.0,78.0,0.6,43.0,NO2监测浓度(μg/m³)
2020-12-02,监测点A,7.0,31.0,40.0,21.0,75.0,0.5,40.0,PM10监测浓度(μg/m³)
2020-12-03,监测点A,6.0,26.0,36.0,20.0,64.0,0.4,36.0,PM10监测浓度(μg/m³)
2020-12-04,监测点A,7.0,27.0,37.0,20.0,66.0,0.5,37.0,PM10监测浓度(μg/m³)
2020-12-05,监测点A,8.0,36.0,48.0,29.0,71.0,0.6,48.0,PM10监测浓度(μg/m³)
2020-12-06,监测点A,10.0,52.0,69.0,46.0,92.0,0.7,65.0,NO2监测浓度(μg/m³)
2020-12-07,监测点A,13.0,60.0,81.0,51.0,88.0,0.8,75.0,NO2监测浓度(μg/m³)
2020-12-08,监测点A,11.0,45.0,65.0,42.0,82.0,0.7,59.0,PM2.5监测浓度(μg/m³)
2020-12-09,监测点A,10.0,64.0,71.0,45.0,46.0,0.7,80.0,NO2监测浓度(μg/m³)
2020-12-10,监测点A,13.0,68.0,84.0,49.0,75.0,0.8,85.0,NO2监测浓度(μg/m³)
2020-12-11,监测点A,14.0,71.0,84.0,48.0,71.0,0.9,89.0,NO2监测浓度(μg/m³)
2020-12-12,监测点A,13.0,65.0,89.0,55.0,68.0,1.0,82.0,NO2监测浓度(μg/m³)
2020-12-13,监测点A,11.0,65.0,97.0,65.0,43.0,0.9,88.0,PM2.5监测浓度(μg/m³)
2020-12-14,监测点A,6.0,39.0,34.0,22.0,25.0,1.0,49.0,NO2监测浓度(μg/m³)
2020-12-15,监测点A,3.0,28.0,20.0,7.0,30.0,0.7,35.0,NO2监测浓度(μg/m³)
2020-12-16,监测点A,3.0,32.0,28.0,14.0,32.0,0.6,40.0,NO2监测浓度(μg/m³)
2020-12-17,监测点A,4.0,35.0,38.0,21.0,13.0,0.6,44.0,NO2监测浓度(μg/m³)
2020-12-18,监测点A,5.0,34.0,45.0,22.0,26.0,0.7,45.0,PM10监测浓度(μg/m³)
2020-12-19,监测点A,6.0,27.0,43.0,26.0,49.0,0.6,43.0,PM10监测浓度(μg/m³)
